Actual,Predicted,Residual
5,6.154245148435267,-1.1542451484352672
6,6.4998574820777915,-0.49985748207779146
7,5.758318390840967,1.2416816091590333
6,5.930713553422246,0.06928644657775429
5,4.831651002804865,0.1683489971951353
6,5.775435907983382,0.2245640920166183
6,6.107134438219877,-0.10713443821987667
6,5.840936178889299,0.15906382111070094
7,6.466729857146726,0.533270142853274
5,5.473767872519617,-0.47376787251961705
6,4.976402561707147,1.0235974382928532
5,5.433334013659322,-0.433334013659322
5,5.320325214122686,-0.3203252141226862
6,6.3583747485189,-0.3583747485188997
6,5.096620488244213,0.9033795117557872
6,5.363202779642795,0.636797220357205
5,5.267633258449977,-0.267633258449977
7,5.802981517622442,1.1970184823775583
7,5.424130793071797,1.5758692069282034
6,6.461290438790302,-0.46129043879030185
5,5.136056946404857,-0.13605694640485666
5,5.845794998742584,-0.8457949987425843
4,5.333622643530333,-1.333622643530333
5,5.162050465921655,-0.16205046592165484
6,5.92793945737636,0.07206054262363981
5,5.162810277037566,-0.16281027703756568
6,5.68472609057685,0.3152739094231496
5,5.21343100583845,-0.21343100583844965
6,5.723213931205109,0.2767860687948911
5,5.1839362224948635,-0.18393622249486352
5,4.878252237811433,0.12174776218856742
5,5.167160599482409,-0.16716059948240858
6,5.5907198028988665,0.4092801971011335
7,5.55265842513499,1.4473415748650096
5,5.294530435668194,-0.2945304356681939
5,5.106303848239202,-0.10630384823920203
6,5.4909794888431005,0.5090205111568995
5,5.15507151810788,-0.15507151810787967
7,6.62024459751463,0.37975540248536976
5,5.892152085340982,-0.8921520853409817
5,5.273026670522418,-0.2730266705224178
5,5.573739990246594,-0.5737399902465938
5,5.247124686268861,-0.24712468626886075
6,5.853110211803057,0.1468897881969431
6,5.7012435851305545,0.2987564148694455
5,5.134069852274815,-0.13406985227481538
5,6.171911796781968,-1.171911796781968
6,6.1243116923083045,-0.12431169230830452
4,5.251672464802801,-1.2516724648028008
7,6.600426838444263,0.39957316155573697
5,5.332206189010678,-0.33220618901067844
6,5.266376029521893,0.7336239704781073
3,5.138970067709122,-2.1389700677091223
5,5.902403914345,-0.9024039143450002
5,5.020914129384603,-0.02091412938460291
5,5.473463282206871,-0.47346328220687095
5,5.39336629140259,-0.3933662914025904
6,6.390696698735303,-0.39069669873530266
5,5.353980664853202,-0.3539806648532018
8,6.380769031553425,1.6192309684465753
5,5.31163475944619,-0.3116347594461901
5,5.309431737376368,-0.309431737376368
5,4.994106344135111,0.005893655864888991
6,6.044370833978968,-0.04437083397896835
5,5.815380814523787,-0.8153808145237873
5,5.323302564326689,-0.32330256432668936
6,5.495996640930956,0.5040033590690438
6,5.832910431010714,0.16708956898928573
6,5.183794621272359,0.8162053787276413
5,5.068415914140379,-0.06841591414037929
5,5.292266702478738,-0.292266702478738
5,5.6438087649167255,-0.6438087649167255
5,5.344116763634205,-0.3441167636342053
6,6.470835521793216,-0.47083552179321586
5,5.070074820446144,-0.07007482044614388
5,5.740058838261691,-0.7400588382616906
